@@@@@@@@@@@@@@%*++=--::::::::............:----+%@#:::+%=::-#
@@@@@@@@@@@@%*=--:........... ...... .......:-*%@%***#%*++*%
@@@@@@@@@@@%+--::.................   .....   ..-=#%%@%%%%@%%
@@@@@@@@@@%*+=-:........::----==--:.             .-=***==+-+
@@@@@@@@@@%#++-::--==-===+++=======-.            ..:+-==:=:+
@@@@@@@@@@@@%*==++***+++++++++++====:..            .-=+==+=*
@@@@@@@@@@%@%++********++++++++++===:..              =%%%%%%
@@@@@@@@@@@@%*+*******++++++++++====:...             .%@%@@@
@@@@@@@@@@%@#++++++++++++++++++=====:...            .:#@%%%%
@@@@@@@@@@@@*+++++++++++++++++=====-:..              .#@%%%%
@@@@@@@@@@@@*++++++++++++++++=====--::..              -%%%%%
@@@@@@%@@@@#++++++======---=========-:...           . -%%%%%
@@@@@@@@%@*:.::=++=::.......::::::::::...  ....::.    -%%%%%
@@@%@#---=-:....-::-....... ...:--===--:.....::-::.   :%%%%%
@@@%@%=-%%%%+:.:=:.--::::-:.---=========-::-::::--.   :%%%%%
@@%%%@@+#@@@@+-++=::==----::=-=========---===-----   :#%%%%%
@@@%%%@%*###%+=++==::--===-===========----==-====:   -*#%%%%
@@@@@@%@@%%%%*+++====-:-==============----======:   ....=%%%
@@@@@@@%%@@%@*++==----:--=========-===------===-    :::. =#%
@@@@@@@@@@%%@#-::.  .:-=--=====-----===-------==. .==-....-#
@@@@@@@@@@@%%%-.. .....:::::----:::------::-=======+++-::.-#
@@@@@@@@@@@@%%=...........  .:::::::::-::::-=====-*+===:..:#
%%%%%@@@@@@@%@#::--------:....::::::::...:--====-=%%::-...-#
%%%%%%%@@@%%%%@*::::...:-::......:::.::::--====-*@%#: .:::*%
%%%%%%%%%%%%%%%@=::::..:-::.. .......::--======#%%%=   ..=%%
%%%%%%%%%%%%%%%%#-::::---:..   ....::---=====+%%#%*.     .-=
%%%%%%%%%%%%%%%%%*-:..:::..  ...::::---====+#%%#%#.
%%%%%%%%%%%%%%%%%@%#=.:.. . ...::::-----=+#%%##%#:
%%%%%%%%%%%%%%%%#*=-.+*-::::::::-----==*%@%####*:
%%%%%%%%%%%%%#+-.   +#==::----------=*%@@%####*:
